MERKEZİ KAYIT KURULUŞU A.Ş.
SPK İşlem Yasağı Nedeniyle Pay Duyurusu
Gönderim Tarihi:31.12.2024 12:01:25 
Bildirim Tipi:DUY 
Yıl: 
Periyot: 
Özet Bilgi 	SPK İşlem Yasağı Nedeniyle Pay Duyurusu 
İlgili Şirketler 	ADGYO, AGROT, AHSGY, AKBNK, AKFGY, ALBRK, ALMAD, ALVES, ANELE, ARDYZ, ARTMS, ARZUM, ASTOR, ATSYH, AYCES, BASGZ, BFREN, BIGCH, BINHO, BMSCH, BMSTL, BORLS, BORSK, BOSSA, BRKVY, BRLSM, BURVA, BVSAN, CATES, CEMZY, CGCAM, CWENE, DAGHL, DAGI, DAPGM, DMRGD, DOAS, DOFER, DURKN, EBEBK, EFORC, ENERY, ENTRA, ERBOS, EREGL, ESEN, ETILR, EUPWR, EUREN, FROTO, GIPTA, GSDHO, GUNDG, HATSN, HDFGS, HOROZ, INDES, INFO, INTEK, INVEO, ISGYO, IZENR, JANTS, KAPLM, KAREL, KARTN, KBORU, KCAER, KFEIN, KOCMT, KONTR, KOPOL, KOTON, KUYAS, KZGYO, LILAK, LINK, LMKDC, MARBL, MEDTR, MEGMT, MEKAG, MGROS, MHRGY, MIATK, MZHLD, NIBAS, OBAMS, ODAS, ODINE, OFSYM, OSMEN, OZATD, OZYSR, PARSN, PATEK, PLTUR, PNLSN, PSGYO, QUAGR, REEDR, SASA, SEGMN, SMART, SMRTG, SMRVA, SOKE, SURGY, TABGD, TARKM, TATEN, TCKRC, TEZOL, TOASO, TRGYO, TUPRS, ULAS, VAKBN, VRGYO, YAPRK, YIGIT 

Sermaye Piyasası Kurulu kararı doğrultusunda borsalarda işlem yapma yasağı getirilen yatırımcıların "yasaklı" ve "Borsada işlem görmeyen pay"larına ait liste aşağıda yer almaktadır. İşlem Yapma Yasağına ilişkin uygulamalar Kuruluşumuz web sitesinde yer alan İş ve İşlem Kurallarında açıklanmaktadır. 
KIYMET TÜRÜ 
ISIN KOD AÇIKLAMA 
ISIN KOD 
BORSA KODU 
BORSA GRUBU 	MİKTAR 	DEĞER (Pay ise TL. Nom \ BYF + Warant için Adet ) * 	İŞLEM 	AÇIKLAMA 	1000 YATIRIMLAR HOLDİNG A.Ş. 	PAY SENEDİ 	TREBINH00024 	BINHO 
GK'na Katılım İçin Pay Sahibi Olunması Gereken Son Tarih 
27.03.2024 
Ülke 
Türkiye 
Şehir 
ADANA 
İlçe 
SEYHAN 
Adres 
Sarıhamzalı Mahallesi, Turhan Cemal Beriker Bulvarı, No:559 Seyhan / Adana 


Gündem Maddeleri 
1 - Açılış ve toplantı başkanlığının oluşturulması. 
2 - Şirket Yönetim Kurulunca hazırlanan 2023 Yılı Faaliyet Raporunun okunması, müzakeresi ve onaylanması, 
3 - 2023 yılı hesap dönemine ilişkin Bağımsız Denetim Raporu Özetinin okunması, 
4 - 2023 yılı hesap dönemine ilişkin Finansal Tabloların okunması, müzakeresi ve onaylanması, 
5 - Yönetim Kurulu üyelerinin Şirketin 2023 yılı faaliyetlerinden dolayı ayrı ayrı ibra edilmesi, 
6 - 2023 yılı kârının kullanım şeklinin, dağıtılacak kâr ve kazanç payları oranlarının belirlenmesi, 
7 - Yönetim Kurulu üye sayısının ve görev sürelerinin belirlenmesi, belirlenen üye sayısına göre seçim yapılması, Bağımsız Yönetim Kurulu Üyelerinin seçilmesi, 
8 - Yönetim Kurulu Üyelerinin ücretleri ile huzur hakkı, ikramiye ve prim gibi haklarının belirlenmesi, 
9 - Türk Ticaret Kanunu ve Sermaye Piyasası Kurulu düzenlemeleri gereğince Bağımsız Denetim Kuruluşunun seçimi hakkında karar alınması, 
10 - Şirketin Bağış ve Yardım Politikası'nın güncellenmesi, 
11 - Sermaye Piyasası Kurulu ve T.C. Ticaret Bakanlığından gerekli izinlerin alınmış olması şartıyla, Şirket Esas Sözleşmesi'nin "Sermaye" başlıklı 8. maddesinin değiştirilmesi, 
12 - Şirketin 2023 yılı içerisinde gerçekleştirdiği pay alım işlemleri hakkında Genel Kurul'a bilgi verilmesi, 
13 - 2023 yılı içinde yapılan bağış ve yardımlar hakkında Genel Kurul'a bilgi verilmesi, 
14 - Şirketin 2024 yılında yapacağı bağışların sınırının belirlenmesi, 
15 - 2023 yılı içinde üçüncü kişiler lehine verilen teminat, rehin, ipotek ve kefaletler ile elde edilen gelir veya menfaatler hakkında Genel Kurul'a bilgi verilmesi, 
16 - Yönetim Kurulu Başkan ve üyelerine, Türk Ticaret Kanunu'nun 395. ve 396. maddelerinde yazılı muameleleri yapabilmeleri için izin verilmesi, 
Gündemde Yer Alan Hak Kullanım Süreçleri 
Kar Payı Dağıtım 
Kayıtlı Sermaye Tavanı 

Genel Kurul Çağrı Dökümanları 
EK: 1 
Genel Kurul Bilgilendirme Dokümanı.pdf - Genel Kurul Bilgilendirme Dokümanı 
EK: 2 
General Assembly Information Document.pdf - Genel Kurul Bilgilendirme Dokümanı 
EK: 3 
Tadil Tasarısı.pdf - Esas Sözleşme Tadil Metni 
EK: 4 	Amendment Draft.pdf - Esas Sözleşme Tadil Metni 
EK: 5 	Genel Kurul Çağrı İlanı.pdf - Diğer Genel Kurul Çağrı Dokümanı 
EK: 6 	General Assembly Announcement.pdf - Diğer Genel Kurul Çağrı Dokümanı 
	
	
Ek Açıklamalar 	Şirketimiz Yönetim Kurulu'nun 6 Mart 2024 tarihli toplantısında, ekte yer alan gündem maddelerini görüşmek üzere 2023 yılı Olağan Genel Kurulu'nun 28 Mart 2024 Perşembe günü saat 11:00' de Şirket merkezi olan Sarıhamzalı Mahallesi, Turhan Cemal Beriker Bulvarı, No:559 Seyhan / Adana adresinde toplanmasına karar verilmiştir.
Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Kayıtlı Sermaye Tavanı İşlemlerine İlişkin Bildirim
Gönderim Tarihi:06.03.2024 15:04:41 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
Özet Bilgi 	Kayıtlı Sermaye Tavanının Artırılması 
Yapılan Açıklama Güncelleme mi ? 	Hayır 
Yapılan Açıklama Düzeltme mi ? 	Hayır 
Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 	Hayır 
Yönetim Kurulu Karar Tarihi 	06.03.2024 
İlgili İşlem 	Kayıtlı Sermaye Tavanı Artırımı 
Mevcut Kayıtlı Sermaye Tavanı (TL) 	15.000.000.000 
Yeni Kayıtlı Sermaye Tavanı (TL) 	60.000.000.000 
Kayıtlı Sermaye Tavanı İçin Son Geçerlilik Tarihi (Yeni) 	31.12.2028 
Tadil Edilecek Ana Sözleşme Madde No 	8 


Ek Açıklamalar 
Şirketimiz Yönetim Kurulunun bugün yapılan toplantısında, Sermaye Piyasası Kurulunun II-18.1 Sayılı Kayıtlı Sermaye Sistemi Tebliği çerçevesinde, Şirket Ana Sözleşmesi'nin 8. Maddesi'nde belirtilen Şirketimiz kayıtlı sermaye tavanının 45.000.000.000 TL artırılarak 15.000.000.000 TL'den 60.000.000.000 TL'ye yükseltilmesine, geçerlilik tarihinin 2024-2028 yılları olarak güncellenmesine, Şirket Ana Sözleşmesi'nin "Sermaye" başlıklı 8. Maddesi'nin ekteki şekliyle tadiline, Sermaye Piyasası Kurulu ile T.C. Ticaret Bakanlığı nezdinde gerekli izinlerin alınmasına ve ilk Genel Kurulda pay sahiplerinin onayına sunulmasına oybirliği ile karar verilmiştir.
Eklenen Dökümanlar 
EK: 1 
Tadil Tasarısı.pdf 	EK: 2 
Amendment Draft.pdf 	



Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.
Özel Durum Açıklaması (Genel)
Gönderim Tarihi:06.03.2024 14:52:39 
Bildirim Tipi:ODA 
Yıl: 
Periyot: 
İlgili Şirketler 	[] 		
İlgili Fonlar 	[] 		
	
	Türkçe 
	
Özel Durum Açıklaması (Genel) 		
			
Yapılan Açıklama Güncelleme mi? 			
		Hayır (No) 	
Yapılan Açıklama Düzeltme mi? 			
		Hayır (No) 
	Konuya İlişkin Daha Önce Yapılan Açıklamanın Tarihi 	
		
	- 		Yapılan Açıklama Ertelenmiş Bir Açıklama mı? 
			
	Hayır (No) 
	Bildirim İçeriği 
	
		
	Açıklamalar 		
			
	
Yönetim Kurulumuz şirketimizin yapılacak olan ilk Olağan Genel Kurul Toplantısı'nda Sn. Kadir BAL, Sn. Ayten TOPALKARA, Sn. Servi SEBE ve Sn.Tuba YAĞCI'nın bağımsız yönetim kurulu üyesi olarak aday gösterilmelerine karar vermiştir. 



		Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 
SASA POLYESTER SANAYİ A.Ş.	Kar Payı Dağıtım İşlemlerine İlişkin Bildirim	Gönderim Tarihi:06.03.2024 14:29:34 	Bildirim Tipi:ODA 
Yıl: 	Periyot: 	Özet Bilgi 
2023 Yılı Kâr Dağıtım Önerisi 	Yapılan Açıklama Güncelleme mi ? 	Hayır 
Yapılan Açıklama Düzeltme mi ? 	Hayır 	Yapılan Açıklama Ertelenmiş Bir Açıklama mı ? 
Hayır 	Karar Tarihi 
06.03.2024 	Nakit Kar Payı Ödeme Şekli 
Ödenmeyecek 	Para Birimi 
TRY 	Pay Biçiminde Ödeme 
Ödenmeyecek 	
	Nakit Kar Payı Ödeme Tutar ve Oranları 
Pay Grup Bilgileri 	Ödeme 
1 TL Nominal Değerli Paya Ödenecek Nakit Kar Payı - Brüt(TL) 	1 TL Nominal Değerli Paya Ödenecek Nakit Kar Payı - Brüt(%) 
Stopaj Oranı(%) 	1 TL Nominal Değerli Paya Ödenecek Nakit Kar Payı - Net(TL) 	1 TL Nominal Değerli Paya Ödenecek Nakit Kar Payı - Net(%) 	SASA, TRASASAW91E4 		0,0000000 	0 
0 	0,0000000 	0 			Pay Olarak Kar Payı Ödeme Tutar ve Oranları 	Pay Grup Bilgileri 
Pay Biçiminde Dağıtılacak Kar Payı Tutarı(TL) 	Pay Biçiminde Dağıtılacak Kar Payı Oranı(%) 	SASA, TRASASAW91E4 
0 	0 	



Ek Açıklamalar 
Sermaye Piyasası Kurulunun II-14.1 sayılı "Sermaye Piyasasında Finansal Raporlamaya İlişkin Esaslar Tebliği" uyarınca hazırlanan ve Drt Bağımsız Denetim ve Serbest Muhasebeci Mali Müşavirlik A.Ş. tarafından denetlenen 01.01.2023-31.12.2023 hesap dönemine ait şirket finansal tablolarına göre 18.192.162.000 TL Konsolide Net Dönem Kârı elde edilmiştir. 

Yönetim Kurulumuzun 6 Mart 2023 tarihli toplantısında; söz konusu finansal tablolar ile Vergi Usul Kanunu (VUK) hükümlerine uygun olarak tutulan kayıtlara göre oluşan mali tablolarının incelenmesi sonucunda; TFRS'ye uygun olarak hazırlanan finansal tablolara göre 18.192.162.000 TL net dönem kârı, VUK kayıtlarına göre ise 2.341.759.009,72 TL cari yıl zararı bulunduğu görülerek;
-VUK kayıtlarına göre hazırlanan mali tablolara göre 2023 yılı faaliyetlerinin 2.341.759.009,72 TL cari yıl zararı ile sonuçlanması nedeniyle kâr payı dağıtılmamasına ve VUK kayıtlarına göre hazırlanan mali tablolara göre oluşan 2.341.759.009,72 TL cari yıl dönem zararının geçmiş yıl zararlarına aktarılmasına,
-TFRS'ye uygun olarak hazırlanan finansal tablolara göre oluşan 18.192.162.000 TL net dönem kârının ise ilgili finansal tablolarda olağanüstü yedek hesaplarına aktarılmasına;
-Bu hususların yapılacak 2023 yılı Olağan Genel Kurul toplantısında pay sahiplerinin onayına sunulmasına,
oybirliği ile karar verilmiştir.
Eklenen Dökümanlar 
EK: 1 
Kar dağıtım Tablosu.pdf 
EK: 2 
Profit Distribution Table.pdf 





KAR PAYI DAĞITIM TABLOSU 
SASA POLYESTER SANAYİ A.Ş. 01.01.2023/31.12.2023 Dönemi Kâr Payı Dağıtım Tablosu (TL) 
1. Ödenmiş/Çıkarılmış Sermaye 
5.321.653.794,1 
2. Genel Kanuni Yedek Akçe (Yasal Kayıtlara Göre) 	310.615.201,84 
Esas sözleşme uyarınca kâr dağıtımında imtiyaz var ise söz konusu imtiyaza ilişkin bilgi 	Yoktur 
	
* 	SPK'ya Göre (TL) 	Yasal Kayıtlara (YK) Göre (TL) 
3. Dönem Kârı 	122.091.000 	-2.341.759.009,72 
4. Vergiler ( - ) 	18.070.071.000 	0 
5. Net Dönem Kârı 	18.192.162.000 	-2.341.759.009,72 
6. Geçmiş Yıllar Zararları ( - ) 		
7. Genel Kanuni Yedek Akçe ( - ) 		
8. Net Dağıtılabilir Dönem Karı 	18.192.162.000 	
Yıl İçinde Dağıtılan Kar Payı Avansı (-) 		
Kar Payı Avansı Düşülmüş Net Dağıtılabilir Dönem Karı/Zararı 	18.192.162.000 	
9. Yıl İçinde Yapılan Bağışlar ( + ) 	12.053.947,22 	
10. Bağışlar Eklenmiş Net Dağıtılabilir Dönem Karı 	18.204.215.947,22 	
11. Ortaklara Birinci Kâr Payı 		
* Nakit 		
* Bedelsiz 		
12. İmtiyazlı Pay Sahiplerine Dağıtılan Kâr Payı 		
13. Dağıtılan Diğer Kâr Payı 		
* Çalışanlara 		
* Yönetim Kurulu Üyelerine 		
* Pay Sahibi Dışındaki Kişilere 		
14. İntifa Senedi Sahiplerine Dağıtılan Kâr Payı 		
15. Ortaklara İkinci Kâr Payı 		
16. Genel Kanuni Yedek Akçe 		
17. Statü Yedekleri 		
18. Özel Yedekler 		
19. Olağanüstü Yedek 	18.204.215.947,22 	
20. Dağıtılması Öngörülen Diğer Kaynaklar 		


Kar Payı Oranları Tablosu 
Pay Grubu 
TOPLAM DAĞITILAN KAR PAYI - NAKİT (TL) - NET 
TOPLAM DAĞITILAN KAR PAYI - BEDELSİZ (TL) 
TOPLAM DAĞITILAN KAR PAYI / NET DAĞITILABİLİR DÖNEM KARI (%) * 
1 TL NOMİNAL DEĞERLİ PAYA İSABET EDEN KAR PAYI - TUTARI(TL) - NET 
1 TL NOMİNAL DEĞERLİ PAYA İSABET EDEN KAR PAYI - ORANI(%) - NET 
- - - 
0 
0 
0 
0 
0 
TOPLAM 
0 
0 	0 	0 	0 		
Yukarıdaki açıklamalarımızın, Sermaye Piyasası Kurulu'nun yürürlükteki Özel Durumlar Tebliği'nde yer alan esaslara uygun olduğunu, bu konuda/konularda tarafımıza ulaşan bilgileri tam olarak yansıttığını, bilgilerin defter, kayıt ve belgelerimize uygun olduğunu, konuyla ilgili bilgileri tam ve doğru olarak elde etmek için gerekli tüm çabaları gösterdiğimizi ve yapılan bu açıklamalardan sorumlu olduğumuzu beyan ederiz. 	SASA POLYESTER SANAYİ A.Ş.	Sürdürülebilirlik Uyum Raporu	Gönderim Tarihi:06.03.2024 07:36:10 	Bildirim Tipi:DG 	Yıl:2023 
Periyot:1 	İlgili Şirketler 	[] 			
	İlgili Fonlar 	[] 			
					
Uyum Durumu 	Açıklama 	Kamuya Açıklanan Bilgilere İlişkin Rapor Bilgisi (Sayfa numarası, internet sitesinde yer aldığı menü adı) 	
Evet 	Kısmen 	Hayır 	İlgisiz 
				Sürdürülebilirlik Uyum Raporu 		
	
		A. GENEL İLKELER 
		
		
A1. Strateji, Politika ve Hedefler 							A1.1. Ortaklık yönetim kurulu tarafından öncelikli çevresel, sosyal ve kurumsal yönetim (ÇSY) konuları, riskleri ve fırsatları belirlenmiştir. 	
				X 				Yönetim Kurulumuz ÇSY öncelikli konularını risk ve fırsatlarını belirlemiştir. Risk ve fırsatlar, 2022 Sürdürülebilirlik Raporumuzda yayınlanmıştır. 
http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		A1.1. Ortaklık yönetim kurulu tarafından ÇSY politikaları (Örn: Çevre Politikası, Enerji Politikası, İnsan Hakları ve Çalışan Politikası vb.) oluşturulmuş ve kamuya açıklanmıştır. 						X 
		
Yönetim Kurulu kararıyla ilgili politikalar oluşturulmuştur ve bu politikaları uygulamaya yönelik prosedür ve yönergeler hazırlanmıştır. Tüm politikalarımız web sitemizde yayınlanmıştır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari http://www.sasa.com.tr/surdurulebilirlik/csy-politikalari 		A1.2. ÇSY politikaları kapsamında belirlenen kısa ve uzun vadeli hedefler kamuya açıklanmıştır. 					
X 				Sürdürülebilirlik stratejimiz ile kısa ve uzun vadeli ÇSY hedeflerimiz 13 SKA ile doğrudan, 4 SKA ile dolaylı olarak ilişkilendirilmiş olarak 2022 Sürdürülebilirlik Raporunda paylaşılmıştır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		A2. Uygulama/İzleme 	
					A2.1. ÇSY politikalarının yürütülmesinden sorumlu komiteler ve/veya birimler ile ÇSY konularıyla ilgili ortaklıktaki en üst düzey sorumlular ve görevleri belirlenerek kamuya açıklanmıştır. 			
		X 				ÇSY Politikasının yürütülmesinden sorumlu Sürdürülebilirlik Komitesi 13.12.2021 tarihinde kurulmuştur. Sürdürülebilirlik Komitesi, görev, yapı ve sorumlulukları kapsayan tüzük doğrultusunda faaliyetlerini yürütmektedir. 	http://www.sasa.com.tr/yatirimci-iliskileri/kurumsal-yonetim/yonetim-kurulu-komiteleri 	
A2.1. Sorumlu komite ve/veya birim tarafından, politikalar kapsamında gerçekleştirilen faaliyetler yıl içinde en az bir kez yönetim kuruluna raporlanmıştır. 						X 		
	3 ayda bir olacak şekilde yönetim kurulu faaliyetlerimiz raporlanmaktadır. 	https://www.sasa.com.tr/yatirimci-iliskileri-yatirimci-iliskileri-raporlar-yonetim-kurulu-faaliyet-raporlari 
	A2.2. ÇSY hedefleri doğrultusunda uygulama ve eylem planları oluşturulmuş ve kamuya açıklanmıştır. 						X 	
		Kısa ve uzun vadeli hedeflerin oluşturulması için mevcut durum analizi ve 2025-2030 yılları için hedef planlaması yapılmış, 2022 Sürdürülebilirlik Raporumuzda paylaşılmıştır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		A2.3. ÇSY Kilit Performans Göstergeleri (KPG) ile söz konusu göstergelere yıllar bazında ulaşma düzeyi kamuya açıklanmıştır. 			
		X 				ÇSY KPG'miz 2022 Sürdürülebilirlik Raporunda 2019-2020-2021-2022 yılları için kıyaslamalı olarak sunulmuştur. 2023 yılı Sürdürülebilirlik Raporumuzda güncel KPG verilerimiz sunulacaktır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 	
A2.4. İş süreçlerine veya ürün ve hizmetlere yönelik sürdürülebilirlik performansını iyileştirici faaliyetler kamuya açıklanmıştır. 		
			X 				AR-GE departmanı başta olmak üzere tüm departmanlar, ürün ve hizmetlerin sürdürülebilirliği ile ilgili olarak iyileştirme faaliyetlerine devam etmektedir. Eko-inovasyona dayalı AR-GE faaliyetlerimiz, emisyon azaltımına yönelik yenilenebilir enerji fizibilite çalışmalarımız, enerji verimliliği projelerimiz, sıfır atık uygulamalarımız, ayrıca atıktan enerji üretimi, suyun geri kazanımı gibi inovatif projelerimiz mevcuttur. 	http://www.sasa.com.tr/surdurulebilirlik/cevresel-surdurulebilirlik http://www.sasa.com.tr/surdurulebilirlik/surdurulebilir-urun-yonetimi 
	A3. Raporlama 	
					A3.1. Faaliyet raporlarında ortaklığın sürdürülebilirlik performansına, hedeflerine ve eylemlerine ilişkin bilgi anlaşılabilir, doğru ve yeterli bir şekilde verilmiştir. 			
		X 				2023 yılında, 2022 faaliyet yılına ilişkin Sürdürülebilirlik Raporumuz web sitemizde yayınlanmıştır. Sürdürülebilirlik faaliyetlerimize ilişkin tüm bilgiler 2020, 2021 ve 2022 raporlarımız kapsamında açıklanmaktadır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 	
A3.2. Ortaklık tarafından, faaliyetlerinin Birleşmiş Milletler (BM) 2030 Sürdürülebilir Kalkınma Amaçlarından hangileri ile ilişkili olduğuna ilişkin bilgi kamuya açıklanmıştır. 						X 		
	Faaliyetlerimizin Birleşmiş Milletler (BM) 2030 Sürdürülebilir Kalkınma Amaçlarından hangileri ile ilişkili olduğu hakkında web sitemizde ve 2022 Sürdürülebilirlik Raporunda bilgi verilmektedir. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		A3.3. ÇSY konularında aleyhte açılan ve/veya sonuçlanan, ÇSY politikaları açısından önemli nitelikteki ve/veya faaliyetleri önemli ölçüde etkileyecek davalar kamuya açıklanmıştır. 				
				X 	2022 yılında, ÇSY konularında SASA aleyhinde açılan ve/veya sonuçlanan herhangi bir dava söz konusu değildir. 			A4. Doğrulama 
						A4.1. Ortaklığın ÇSY Kilit Performans ölçümleri bağımsız üçüncü tarafça doğrulanmış ve kamuya açıklanmıştır. 		
			X 				2022 yılına ait karbon emisyonlarımız ISO 14064-1 standardı kapsamında ve su ayak izimiz ISO 14046-1 standardı kapsamında hesaplanmış ve doğrulama süreci tamamlanmıştır. Doğrulama raporları 2022 Sürdürülebilirlik Raporunun ekleri arasında yer almaktadır. Sürdürülebilirlik kapsamında uyguladığımız tüm yönetim sistemleri sertifikalarımız (ISO 9001, ISO 14001, ISO 14064-1, ISO 14046-1, ISO 50001, ISO 45001, ISO 27001, FSSC 22000) web sitemizde yayınlanmaktadır. 2022 Sürdürülebilirlik Raporu GRI standartlarında hazırlanmış olup GRI tarafından onaylanmıştır. 2022 Sürdürülebilirlik Raporumuzda açıklanan KPG verileri için bağımsız 3. taraf denetimi sonucunda güvence raporu alınmış olup, 2022 Sürdürülebilirlik Raporunun ekinde yer almaktadır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 
	B. ÇEVRESEL İLKELER 							B1. Ortaklık, çevre yönetimi alanındaki politika ve uygulamalarını, eylem planlarını, çevresel yönetim sistemlerini (ISO 14001 standardı ile bilinmektedir) ve programlarını kamuya açıklamıştır. 
					X 			
Çevre yönetimi alanındaki politika, uygulama ve eylemlerimiz 2022 Sürdürülebilirlik Raporunda açıklamıştır. Şirketimiz, ISO 14001 Çevre yönetim sistemi sertifikasına sahiptir. 	https://www.sasa.com.tr/surdurulebilirlik-surdurulebilirlik-raporlari http://www.sasa.com.tr/surdurulebilirlik/kurumsal-yonetisim/iso-sertifikalari 		B2. Çevre yönetimine ilişkin bilgilerin verilmesinde hazırlanan çevresel raporlara ilişkin olarak raporun kapsamı, raporlama dönemi, raporlama tarihi, raporlama koşulları ile ilgili kısıtlar kamuya açıklanmıştır. 					
X 				2022 Sürdürülebilirlik Raporunda ilgili ilke kodu içeriği açıklanmaktadır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		B4. Menfaat sahipleri (Yönetim kurulu üyeleri, yöneticiler ve çalışanlar gibi) bazında performans teşvik sistemleri kapsamında ödüllendirme kriterlerine dahil edilen çevresel hedefler kamuya açıklanmıştır. 	
				X 				Sürdürülebilirlik hedeflerimize ulaşmak için tespit edilmiş olan performans göstergeleri, ilgili tüm departmanların bireysel hedeflerine dahil edilmiştir. 2023 yılında Su Güvenliği ve İklim Değişikliği konuları için CDP Raporlaması yapılmıştır. 
https://www.sasa.com.tr/Themes/sasa/assets/pdf/rapor/2023-CDP-Iklim-De%C4%9Fisikligi-Raporu.pdf https://www.sasa.com.tr/Themes/sasa/assets/pdf/rapor/2023-CDP-Su-Guvenligi-Raporu.pdf 		B5. Öncelikli olarak belirlenen çevresel sorunların iş hedeflerine ve stratejilerine nasıl entegre edildiği kamuya açıklanmıştır. 						X 
			ISO 14001 ve ilgili Çevre Mevzuatı şartları gereği çevresel risk içeren konuların çözümüne ilişkin yıllık hedefler ve planlar oluşturmaktayız. Yeni yatırımlarımızın tasarım ve mühendislik aşamalarında çevresel riski minimize etmeye yönelik projelendirme yapılmasına özen göstermekteyiz. Çevresel projelerimiz 2022 Sürdürülebilirlik Raporumuzda açıklanmıştır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari http://www.sasa.com.tr/surdurulebilirlik/csy-politikalari 		B7. Operasyon süreci dahil ortaklık değer zinciri boyunca tedarikçi ve müşterileri de kapsayacak şekilde çevresel konuların nasıl yönetildiği, iş hedeflerine ve stratejilere nasıl entegre edildiği kamuya açıklanmıştır. 		
			X 				Tedarikçi ilişkilerimiz için toplamda dört adet prosedürümüz ve tedarikçi onay formumuz vardır, tedarikçilerin çevresel konuları nasıl yönettiği konusunda kriterler açıklanmaktadır. Değer zinciri boyunca stratejilere tedarikçilerin ve müşterilerin nasıl entegre edildiği 2022 Sürdürülebilirlik Raporunda açıklanmaktadır. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari http://www.sasa.com.tr/surdurulebilirlik/csy-politikalari 
	B8. Çevre konusunda ilgili kuruluşlar ve sivil toplum kuruluşlarının politika oluşturma süreçlerine dahil olunup olunmadığı ve bu kurum ve kuruluşlarla yapılan iş birlikleri kamuya açıklanmıştır. 						X 	
		Şirketimiz Akdeniz İhracatçı Birlikleri Yönetim Kurulu Üyesi olup Adana ve İskenderun Ticaret ve Sanayi Odalarına üyedir. Ayrıca, Birleşmiş Milletler Küresel İlkeler Sözleşmesi’ne (UNGC) imzacıdır ve Türkiye Kimya Sanayicileri Derneği'ne üyedir. Bu oluşumların toplantılarına katılarak sektörel deneyimlerimizi ve görüşlerimizi aktarırız. Ayrıca ilgili sanayi dernekleri ve grupların politika, yönetmelik ve bilgilendirici dokümanların hazırlanmasına katkı sağlarız. Ayrıca 2022 yılında Birleşmiş Milletler Küresel İlkeler (UNGC) üyeliğimizi başlatarak küresel boyutta da çalışmalarımızı genişletmekteyiz. 	http://www.sasa.com.tr/surdurulebilirlik/surdurulebilirlik-raporlari 		B9. Çevresel göstergeler (Sera gazı emisyonları (Kapsam-1 (Doğrudan), Kapsam-2 (Enerji dolaylı), Kapsam-3 (Diğer dolaylı), hava kalitesi, enerji yönetimi, su ve atık su yönetimi, atık yönetimi, biyoçeşitlilik etkileri)) ışığında çevresel etkileri ile ilgili bilgileri dönemsel olarak karşılaştırılabilir bir şekilde kamuya açıklanmıştır. 			
